No Vs 111	ET1	T	UNCERTAINTY BLOCK (per-point, 1sigma) -->
No Vs 111	EU1	T	B1
No Vs 111	EV1	T	B2
No Vs 111	EW1	T	B3
No Vs 111	EX1	T	VarC11
No Vs 111	EY1	T	VarC12
No Vs 111	EZ1	T	VarC44
No Vs 111	FA1	T	Cov1112
No Vs 111	FB1	T	Cov1144
No Vs 111	FC1	T	Cov1244
No Vs 111	FD1	T	GRg1
No Vs 111	FE1	T	GRg3
No Vs 111	FF1	T	GHg1
No Vs 111	FG1	T	GHg2
No Vs 111	FH1	T	GHg3
No Vs 111	FI1	T	sigC11
No Vs 111	FJ1	T	sigC12
No Vs 111	FK1	T	sigC44
No Vs 111	FL1	T	sigK
No Vs 111	FM1	T	sigGV
No Vs 111	FN1	T	sigGR
No Vs 111	FO1	T	sigGH
No Vs 111	ET2	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q2/M2)^2
No Vs 111	EU2	F	=4*(AG2)^2*(0.0002/F2)^2
No Vs 111	EV2	F	=4*(AH2)^2*(0.0002/G2)^2
No Vs 111	EW2	F	=4*(AF2)^2*(0.0002/H2)^2
No Vs 111	EX2	F	=(AG2)^2*ET2+1*EU2
No Vs 111	EY2	F	=(AI2)^2*ET2+0.25*EU2+4*EV2+2.25*EW2
No Vs 111	EZ2	F	=(AH2)^2*ET2+1*EV2
No Vs 111	FA2	F	=(AG2)*(AI2)*ET2+-0.5*EU2
No Vs 111	FB2	F	=(AG2)*(AH2)*ET2
No Vs 111	FC2	F	=(AI2)*(AH2)*ET2+-2*EV2
No Vs 111	FD2	F	=20*(AH2)^2/(3*((AG2)-(AI2))+4*(AH2))^2
No Vs 111	FE2	F	=15*((AG2)-(AI2))^2/(3*((AG2)-(AI2))+4*(AH2))^2
No Vs 111	FF2	F	=(0.2+FD2)/2
No Vs 111	FG2	F	=(-0.2-FD2)/2
No Vs 111	FH2	F	=(0.6+FE2)/2
No Vs 111	FI2	F	=SQRT(EX2)
No Vs 111	FJ2	F	=SQRT(EY2)
No Vs 111	FK2	F	=SQRT(EZ2)
No Vs 111	FL2	F	=SQRT(EX2/9+4*EY2/9+(4/9)*FA2)
No Vs 111	FM2	F	=SQRT((EX2+EY2+9*EZ2)/25+(-2*FA2+6*FB2-6*FC2)/25)
