Summary	U3	F	UNCERTAINTY ROLLUP  (1-sigma, GPa)
Summary	U4	F	Quantity
Summary	V4	F	value
Summary	W4	F	sig_fit
Summary	X4	F	sig_scatter
Summary	Y4	F	sig_total(+/-)
Summary	U5	F	C11
Summary	V5	F	=M4
Summary	W5	F	=SQRT(SUMSQ('No Vs 111'!GT70,'No Vp 111'!GT70,'No Vs 100'!GT70,'No Vp 100'!GT70,'No Vs 111'!GT44,'No Vp 111'!GT44,'No Vs 100'!GT44,'No Vp 100'!GT44))/8
Summary	X5	F	=STDEV(B4:I4)/SQRT(8)
Summary	Y5	F	=SQRT(W5^2+X5^2)
Summary	U6	F	C12
Summary	V6	F	=M5
Summary	W6	F	=SQRT(SUMSQ('No Vs 111'!GT71,'No Vp 111'!GT71,'No Vs 100'!GT71,'No Vp 100'!GT71,'No Vs 111'!GT45,'No Vp 111'!GT45,'No Vs 100'!GT45,'No Vp 100'!GT45))/8
Summary	X6	F	=STDEV(B5:I5)/SQRT(8)
Summary	Y6	F	=SQRT(W6^2+X6^2)
Summary	U7	F	C44
Summary	V7	F	=M6
Summary	W7	F	=SQRT(SUMSQ('No Vs 111'!GT72,'No Vp 111'!GT72,'No Vs 100'!GT72,'No Vp 100'!GT72,'No Vs 111'!GT46,'No Vp 111'!GT46,'No Vs 100'!GT46,'No Vp 100'!GT46))/8
Summary	X7	F	=STDEV(B6:I6)/SQRT(8)
Summary	Y7	F	=SQRT(W7^2+X7^2)
Summary	U8	F	C11'
Summary	V8	F	=M7
Summary	W8	F	=SQRT(SUMSQ('No Vs 111'!GT73,'No Vp 111'!GT73,'No Vs 100'!GT73,'No Vp 100'!GT73,'No Vs 111'!GT47,'No Vp 111'!GT47,'No Vs 100'!GT47,'No Vp 100'!GT47))/8
Summary	X8	F	=STDEV(B7:I7)/SQRT(8)
Summary	Y8	F	=SQRT(W8^2+X8^2)
Summary	U9	F	C12'
Summary	V9	F	=M8
Summary	W9	F	=SQRT(SUMSQ('No Vs 111'!GT74,'No Vp 111'!GT74,'No Vs 100'!GT74,'No Vp 100'!GT74,'No Vs 111'!GT48,'No Vp 111'!GT48,'No Vs 100'!GT48,'No Vp 100'!GT48))/8
Summary	X9	F	=STDEV(B8:I8)/SQRT(8)
Summary	Y9	F	=SQRT(W9^2+X9^2)
Summary	U10	F	C44'
Summary	V10	F	=M9
Summary	W10	F	=SQRT(SUMSQ('No Vs 111'!GT75,'No Vp 111'!GT75,'No Vs 100'!GT75,'No Vp 100'!GT75,'No Vs 111'!GT49,'No Vp 111'!GT49,'No Vs 100'!GT49,'No Vp 100'!GT49))/8
Summary	X10	F	=STDEV(B9:I9)/SQRT(8)
Summary	Y10	F	=SQRT(W10^2+X10^2)
Summary	AA5	F	K0 per combo
Summary	AA6	F	GV0 per combo
Summary	AA7	F	GR0 per combo
Summary	AA8	F	GH0 per combo
Summary	AB5	F	=(B4+2*B5)/3
Summary	AB6	F	=(B4-B5+3*B6)/5
Summary	AB7	F	=5*(B4-B5)*B6/(3*(B4-B5)+4*B6)
Summary	AB8	F	=(AB6+AB7)/2
Summary	AC5	F	=(C4+2*C5)/3
Summary	AC6	F	=(C4-C5+3*C6)/5
Summary	AC7	F	=5*(C4-C5)*C6/(3*(C4-C5)+4*C6)
Summary	AC8	F	=(AC6+AC7)/2
Summary	AD5	F	=(D4+2*D5)/3
Summary	AD6	F	=(D4-D5+3*D6)/5
Summary	AD7	F	=5*(D4-D5)*D6/(3*(D4-D5)+4*D6)
Summary	AD8	F	=(AD6+AD7)/2
Summary	AE5	F	=(E4+2*E5)/3
Summary	AE6	F	=(E4-E5+3*E6)/5
Summary	AE7	F	=5*(E4-E5)*E6/(3*(E4-E5)+4*E6)
Summary	AE8	F	=(AE6+AE7)/2
Summary	AF5	F	=(F4+2*F5)/3
Summary	AF6	F	=(F4-F5+3*F6)/5
Summary	AF7	F	=5*(F4-F5)*F6/(3*(F4-F5)+4*F6)
Summary	AF8	F	=(AF6+AF7)/2
Summary	AG5	F	=(G4+2*G5)/3
Summary	AG6	F	=(G4-G5+3*G6)/5
Summary	AG7	F	=5*(G4-G5)*G6/(3*(G4-G5)+4*G6)
Summary	AG8	F	=(AG6+AG7)/2
Summary	AH5	F	=(H4+2*H5)/3
Summary	AH6	F	=(H4-H5+3*H6)/5
Summary	AH7	F	=5*(H4-H5)*H6/(3*(H4-H5)+4*H6)
Summary	AH8	F	=(AH6+AH7)/2
Summary	AI5	F	=(I4+2*I5)/3
Summary	AI6	F	=(I4-I5+3*I6)/5
Summary	AI7	F	=5*(I4-I5)*I6/(3*(I4-I5)+4*I6)
Summary	AI8	F	=(AI6+AI7)/2
Summary	U11	F	K0
Summary	V11	F	=(M4+2*M5)/3
Summary	W11	F	=SQRT(SUMSQ('No Vs 111'!GS80,'No Vp 111'!GS80,'No Vs 100'!GS80,'No Vp 100'!GS80,'No Vs 111'!GS54,'No Vp 111'!GS54,'No Vs 100'!GS54,'No Vp 100'!GS54))/8
Summary	X11	F	=STDEV(AB5:AI5)/SQRT(8)
Summary	Y11	F	=SQRT(W11^2+X11^2)
Summary	U12	F	GV0
Summary	V12	F	=(M4-M5+3*M6)/5
Summary	W12	F	=SQRT(SUMSQ('No Vs 111'!GS81,'No Vp 111'!GS81,'No Vs 100'!GS81,'No Vp 100'!GS81,'No Vs 111'!GS55,'No Vp 111'!GS55,'No Vs 100'!GS55,'No Vp 100'!GS55))/8
Summary	X12	F	=STDEV(AB6:AI6)/SQRT(8)
Summary	Y12	F	=SQRT(W12^2+X12^2)
Summary	U13	F	GR0
Summary	V13	F	=5*(M4-M5)*M6/(3*(M4-M5)+4*M6)
Summary	W13	F	=SQRT(SUMSQ('No Vs 111'!GS82,'No Vp 111'!GS82,'No Vs 100'!GS82,'No Vp 100'!GS82,'No Vs 111'!GS56,'No Vp 111'!GS56,'No Vs 100'!GS56,'No Vp 100'!GS56))/8
